p, SUPER_ADMIN, *, *
p, ADMIN, dashboard, access
p, ADMIN, auth, login_email
p, ADMIN, auth, login_pin
p, ADMIN, auth, login_password
p, ADMIN, locations, read
p, ADMIN, locations, write
p, ADMIN, locations, delete
p, ADMIN, users, read
p, ADMIN, users, write
p, ADMIN, users, admin
p, ADMIN, roles, read
p, ADMIN, roles, write
p, ADMIN, roles, assign
p, ADMIN, shifts, read
p, ADMIN, shifts, write
p, ADMIN, shifts, delete
p, ADMIN, schedules, read
p, ADMIN, schedules, write
p, ADMIN, schedules, publish
p, ADMIN, lunch_breaks, read
p, ADMIN, lunch_breaks, write
p, ADMIN, lunch_breaks, delete
p, ADMIN, time_cards, read
p, ADMIN, time_cards, write
p, ADMIN, time_cards, approve
p, ADMIN, payroll, read
p, ADMIN, payroll, policy_write
p, ADMIN, payroll, lock
p, ADMIN, payroll, export
p, ADMIN, payroll, reconcile
p, ADMIN, notifications, read
p, ADMIN, notifications, write
p, ADMIN, billing, read
p, ADMIN, billing, write
p, ADMIN, settings, read
p, ADMIN, settings, write
p, ADMIN, tenant_account, lifecycle
p, ADMIN, account, data_export

p, MANAGER, dashboard, access
p, MANAGER, auth, login_email
p, MANAGER, auth, login_pin
p, MANAGER, auth, login_password
p, MANAGER, locations, read
p, MANAGER, users, read
p, MANAGER, users, write
p, MANAGER, roles, read
p, MANAGER, schedules, read
p, MANAGER, schedules, write
p, MANAGER, schedules, publish
p, MANAGER, shifts, read
p, MANAGER, shifts, write
p, MANAGER, lunch_breaks, read
p, MANAGER, lunch_breaks, write
p, MANAGER, time_cards, read
p, MANAGER, time_cards, write
p, MANAGER, time_cards, approve
p, MANAGER, payroll, read
p, MANAGER, notifications, read
p, MANAGER, notifications, write

p, STAFF, dashboard, access
p, STAFF, auth, login_email
p, STAFF, auth, login_pin
p, STAFF, auth, login_password
p, STAFF, locations, read
p, STAFF, schedules, read
p, STAFF, shifts, read
p, STAFF, lunch_breaks, read
p, STAFF, time_cards, read
p, STAFF, time_cards, write
p, STAFF, notifications, read
p, STAFF, notifications, write
